Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 122
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 123

state 103

    (40) Then -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 124
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 104

    (50) Cond3 -> ( Cond . )
    (45) Cond -> Cond . | | Cond2

    )               shift and go to state 125
    |               shift and go to state 107


state 105

    (71) Fator -> ( Exp . )
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo
    (52) ExpRel -> Exp . Oper Exp
    (53) ExpRel -> Exp .
    (54) Oper -> . = =
    (55) Oper -> . < >
    (56) Oper -> . >
    (57) Oper -> . <
    (58) Oper -> . > =
    (59) Oper -> . < =

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 98
    +               shift and go to state 67
    -               shift and go to state 68
    &               reduce using rule 53 (ExpRel -> Exp .)
    |               reduce using rule 53 (ExpRel -> Exp .)
    =               shift and go to state 111
    <               shift and go to state 112
    >               shift and go to state 113

  ! )               [ reduce using rule 53 (ExpRel -> Exp .) ]

    Oper                           shift and go to state 110

state 106

    (44) Condicao -> ( Cond ) .

    {               reduce using rule 44 (Condicao -> ( Cond ) .)
    id              reduce using rule 44 (Condicao -> ( Cond ) .)
    print           reduce using rule 44 (Condicao -> ( Cond ) .)
    read            reduce using rule 44 (Condicao -> ( Cond ) .)
    if              reduce using rule 44 (Condicao -> ( Cond ) .)
    repeat          reduce using rule 44 (Condicao -> ( Cond ) .)
    while           reduce using rule 44 (Condicao -> ( Cond ) .)
    END             reduce using rule 44 (Condicao -> ( Cond ) .)
    until           reduce using rule 44 (Condicao -> ( Cond ) .)
    else            reduce using rule 44 (Condicao -> ( Cond ) .)
    }               reduce using rule 44 (Condicao -> ( Cond ) .)


state 107

    (45) Cond -> Cond | . | Cond2

    |               shift and go to state 126


state 108

    (47) Cond2 -> Cond2 & . & Cond3

    &               shift and go to state 127


state 109

    (49) Cond3 -> ! Cond .
    (45) Cond -> Cond . | | Cond2

  ! shift/reduce conflict for | resolved as shift
    &               reduce using rule 49 (Cond3 -> ! Cond .)
    )               reduce using rule 49 (Cond3 -> ! Cond .)
    |               shift and go to state 107

  ! |               [ reduce using rule 49 (Cond3 -> ! Cond .) ]


state 110

    (52) ExpRel -> Exp Oper . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 128
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 111

    (54) Oper -> = . =

    =               shift and go to state 129


state 112

    (55) Oper -> < . >
    (57) Oper -> < .
    (59) Oper -> < . =

    >               shift and go to state 130
    (               reduce using rule 57 (Oper -> < .)
    num             reduce using rule 57 (Oper -> < .)
    id              reduce using rule 57 (Oper -> < .)
    =               shift and go to state 131


state 113

    (56) Oper -> > .
    (58) Oper -> > . =

    (               reduce using rule 56 (Oper -> > .)
    num             reduce using rule 56 (Oper -> > .)
    id              reduce using rule 56 (Oper -> > .)
    =               shift and go to state 132


state 114

    (60) Instrucao -> repeat CorpoCiclo until Condicao .

    END             reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    id              reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    print           reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    read            reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    if              reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    repeat          reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    while           reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    until           reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    else            reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)
    }               reduce using rule 60 (Instrucao -> repeat CorpoCiclo until Condicao .)


state 115

    (61) CorpoCiclo -> { Instrucoes } .

    until           reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    else            reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    END             reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    id              reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    print           reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    read            reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    if              reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    repeat          reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    while           reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)
    }               reduce using rule 61 (CorpoCiclo -> { Instrucoes } .)


state 116

    (11) DeclInt -> id [ num ] .

    ,               reduce using rule 11 (DeclInt -> id [ num ] .)
    ENDVARS         reduce using rule 11 (DeclInt -> id [ num ] .)
    int             reduce using rule 11 (DeclInt -> id [ num ] .)


state 117

    (33) Instrucao -> id [ Exp ] = . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 133
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 118

    (34) Instrucao -> id [ Exp ] + . +

    +               shift and go to state 134


state 119

    (35) Instrucao -> id [ Exp ] - . -

    -               shift and go to state 135


state 120

    (74) Fator -> id [ Exp ] .

    *               reduce using rule 74 (Fator -> id [ Exp ] .)
    /               reduce using rule 74 (Fator -> id [ Exp ] .)
    %               reduce using rule 74 (Fator -> id [ Exp ] .)
    +               reduce using rule 74 (Fator -> id [ Exp ] .)
    -               reduce using rule 74 (Fator -> id [ Exp ] .)
    END             reduce using rule 74 (Fator -> id [ Exp ] .)
    id              reduce using rule 74 (Fator -> id [ Exp ] .)
    print           reduce using rule 74 (Fator -> id [ Exp ] .)
    read            reduce using rule 74 (Fator -> id [ Exp ] .)
    if              reduce using rule 74 (Fator -> id [ Exp ] .)
    repeat          reduce using rule 74 (Fator -> id [ Exp ] .)
    while           reduce using rule 74 (Fator -> id [ Exp ] .)
    until           reduce using rule 74 (Fator -> id [ Exp ] .)
    else            reduce using rule 74 (Fator -> id [ Exp ] .)
    }               reduce using rule 74 (Fator -> id [ Exp ] .)
    ]               reduce using rule 74 (Fator -> id [ Exp ] .)
    )               reduce using rule 74 (Fator -> id [ Exp ] .)
    =               reduce using rule 74 (Fator -> id [ Exp ] .)
    <               reduce using rule 74 (Fator -> id [ Exp ] .)
    >               reduce using rule 74 (Fator -> id [ Exp ] .)
    &               reduce using rule 74 (Fator -> id [ Exp ] .)
    |               reduce using rule 74 (Fator -> id [ Exp ] .)


state 121

    (37) Instrucao -> read id [ Exp ] .

    END             reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    id              reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    print           reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    read            reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    if              reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    repeat          reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    while           reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    until           reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    else            reduce using rule 37 (Instrucao -> read id [ Exp ] .)
    }               reduce using rule 37 (Instrucao -> read id [ Exp ] .)


state 122

    (42) Else -> else { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 136

state 123

    (43) Else -> else Instrucao .

    else            reduce using rule 43 (Else -> else Instrucao .)
    END             reduce using rule 43 (Else -> else Instrucao .)
    id              reduce using rule 43 (Else -> else Instrucao .)
    print           reduce using rule 43 (Else -> else Instrucao .)
    read            reduce using rule 43 (Else -> else Instrucao .)
    if              reduce using rule 43 (Else -> else Instrucao .)
    repeat          reduce using rule 43 (Else -> else Instrucao .)
    while           reduce using rule 43 (Else -> else Instrucao .)
    until           reduce using rule 43 (Else -> else Instrucao .)
    }               reduce using rule 43 (Else -> else Instrucao .)


state 124

    (40) Then -> { Instrucoes } .

    else            reduce using rule 40 (Then -> { Instrucoes } .)
    END             reduce using rule 40 (Then -> { Instrucoes } .)
    id              reduce using rule 40 (Then -> { Instrucoes } .)
    print           reduce using rule 40 (Then -> { Instrucoes } .)
    read            reduce using rule 40 (Then -> { Instrucoes } .)
    if              reduce using rule 40 (Then -> { Instrucoes } .)
    repeat          reduce using rule 40 (Then -> { Instrucoes } .)
    while           reduce using rule 40 (Then -> { Instrucoes } .)
    until           reduce using rule 40 (Then -> { Instrucoes } .)
    }               reduce using rule 40 (Then -> { Instrucoes } .)


state 125

    (50) Cond3 -> ( Cond ) .

    &               reduce using rule 50 (Cond3 -> ( Cond ) .)
    )               reduce using rule 50 (Cond3 -> ( Cond ) .)
    |               reduce using rule 50 (Cond3 -> ( Cond ) .)


state 126

    (45) Cond -> Cond | | . Cond2
    (47) Cond2 -> . Cond2 & & Cond3
    (48) Cond2 -> . Cond3
    (49) Cond3 -> . ! Cond
    (50) Cond3 -> . ( Cond )
    (51) Cond3 -> . ExpRel
    (52) ExpRel -> . Exp Oper Exp
    (53) ExpRel -> . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond2                          shift and go to state 137
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 127

    (47) Cond2 -> Cond2 & & . Cond3
    (49) Cond3 -> . ! Cond
    (50) Cond3 -> . ( Cond )
    (51) Cond3 -> . ExpRel
    (52) ExpRel -> . Exp Oper Exp
    (53) ExpRel -> . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond3                          shift and go to state 138
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 128

    (52) ExpRel -> Exp Oper Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    &               reduce using rule 52 (ExpRel -> Exp Oper Exp .)
    )               reduce using rule 52 (ExpRel -> Exp Oper Exp .)
    |               reduce using rule 52 (ExpRel -> Exp Oper Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 129

    (54) Oper -> = = .

    (               reduce using rule 54 (Oper -> = = .)
    num             reduce using rule 54 (Oper -> = = .)
    id              reduce using rule 54 (Oper -> = = .)


state 130

    (55) Oper -> < > .

    (               reduce using rule 55 (Oper -> < > .)
    num             reduce using rule 55 (Oper -> < > .)
    id              reduce using rule 55 (Oper -> < > .)


state 131

    (59) Oper -> < = .

    (               reduce using rule 59 (Oper -> < = .)
    num             reduce using rule 59 (Oper -> < = .)
    id              reduce using rule 59 (Oper -> < = .)


state 132

    (58) Oper -> > = .

    (               reduce using rule 58 (Oper -> > = .)
    num             reduce using rule 58 (Oper -> > = .)
    id              reduce using rule 58 (Oper -> > = .)


state 133

    (33) Instrucao -> id [ Exp ] = Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    END             reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    id              reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    print           reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    read            reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    if              reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    repeat          reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    while           reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    until           reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    else            reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    }               reduce using rule 33 (Instrucao -> id [ Exp ] = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 134

    (34) Instrucao -> id [ Exp ] + + .

    END             reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    id              reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    print           reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    read            reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    if              reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    repeat          reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    while           reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    until           reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    else            reduce using rule 34 (Instrucao -> id [ Exp ] + + .)
    }               reduce using rule 34 (Instrucao -> id [ Exp ] + + .)


state 135

    (35) Instrucao -> id [ Exp ] - - .

    END             reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    id              reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    print           reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    read            reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    if              reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    repeat          reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    while           reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    until           reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    else            reduce using rule 35 (Instrucao -> id [ Exp ] - - .)
    }               reduce using rule 35 (Instrucao -> id [ Exp ] - - .)


state 136

    (42) Else -> else { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 139
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 137

    (45) Cond -> Cond | | Cond2 .
    (47) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 45 (Cond -> Cond | | Cond2 .)
    |               reduce using rule 45 (Cond -> Cond | | Cond2 .)
    &               shift and go to state 108

  ! &               [ reduce using rule 45 (Cond -> Cond | | Cond2 .) ]


state 138

    (47) Cond2 -> Cond2 & & Cond3 .

    &               reduce using rule 47 (Cond2 -> Cond2 & & Cond3 .)
    )               reduce using rule 47 (Cond2 -> Cond2 & & Cond3 .)
    |               reduce using rule 47 (Cond2 -> Cond2 & & Cond3 .)


state 139

    (42) Else -> else { Instrucoes } .

    else            reduce using rule 42 (Else -> else { Instrucoes } .)
    END             reduce using rule 42 (Else -> else { Instrucoes } .)
    id              reduce using rule 42 (Else -> else { Instrucoes } .)
    print           reduce using rule 42 (Else -> else { Instrucoes } .)
    read            reduce using rule 42 (Else -> else { Instrucoes } .)
    if              reduce using rule 42 (Else -> else { Instrucoes } .)
    repeat          reduce using rule 42 (Else -> else { Instrucoes } .)
    while           reduce using rule 42 (Else -> else { Instrucoes } .)
    until           reduce using rule 42 (Else -> else { Instrucoes } .)
    }               reduce using rule 42 (Else -> else { Instrucoes } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for else in state 75 resolved as shift
WARNING: shift/reduce conflict for & in state 80 resolved as shift
WARNING: shift/reduce conflict for ) in state 105 resolved as shift
WARNING: shift/reduce conflict for | in state 109 resolved as shift
WARNING: shift/reduce conflict for & in state 137 resolved as shift
